                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    709 ;------------------------------------------------------------
                                    710 ;	../Firmware/src/main.c:14: void main(void) {
                                    711 ;	-----------------------------------------
                                    712 ;	 function main
                                    713 ;	-----------------------------------------
      000001                        714 _main:
                                    715 ;	../Firmware/src/main.c:15: delay(500);
      000001 90 01 F4         [24]  716 	mov	dptr,#0x01f4
      000004 12r00r00         [24]  717 	lcall	_delay
                                    718 ;	../Firmware/src/main.c:16: uart_begin(UART0,9600);
      000007 75*00 80         [24]  719 	mov	_uart_begin_PARM_2,#0x80
      00000A 75*01 25         [24]  720 	mov	(_uart_begin_PARM_2 + 1),#0x25
      00000D E4               [12]  721 	clr	a
      00000E F5*02            [12]  722 	mov	(_uart_begin_PARM_2 + 2),a
      000010 F5*03            [12]  723 	mov	(_uart_begin_PARM_2 + 3),a
      000012 75 82 00         [24]  724 	mov	dpl, #0x00
      000015 12r00r00         [24]  725 	lcall	_uart_begin
                                    726 ;	../Firmware/src/main.c:17: delay(500);
      000018 90 01 F4         [24]  727 	mov	dptr,#0x01f4
      00001B 12r00r00         [24]  728 	lcall	_delay
                                    729 ;	../Firmware/src/main.c:20: __xdata unsigned char data[30] = {0};
      00001E 90r00r50         [24]  730 	mov	dptr,#_main_data_10001_86
      000021 E4               [12]  731 	clr	a
      000022 F0               [24]  732 	movx	@dptr,a
      000023 90r00r51         [24]  733 	mov	dptr,#(_main_data_10001_86 + 0x0001)
      000026 F0               [24]  734 	movx	@dptr,a
      000027 90r00r52         [24]  735 	mov	dptr,#(_main_data_10001_86 + 0x0002)
      00002A F0               [24]  736 	movx	@dptr,a
      00002B 90r00r53         [24]  737 	mov	dptr,#(_main_data_10001_86 + 0x0003)
      00002E F0               [24]  738 	movx	@dptr,a
      00002F 90r00r54         [24]  739 	mov	dptr,#(_main_data_10001_86 + 0x0004)
      000032 F0               [24]  740 	movx	@dptr,a
      000033 90r00r55         [24]  741 	mov	dptr,#(_main_data_10001_86 + 0x0005)
      000036 F0               [24]  742 	movx	@dptr,a
      000037 90r00r56         [24]  743 	mov	dptr,#(_main_data_10001_86 + 0x0006)
      00003A F0               [24]  744 	movx	@dptr,a
      00003B 90r00r57         [24]  745 	mov	dptr,#(_main_data_10001_86 + 0x0007)
      00003E F0               [24]  746 	movx	@dptr,a
      00003F 90r00r58         [24]  747 	mov	dptr,#(_main_data_10001_86 + 0x0008)
      000042 F0               [24]  748 	movx	@dptr,a
      000043 90r00r59         [24]  749 	mov	dptr,#(_main_data_10001_86 + 0x0009)
      000046 F0               [24]  750 	movx	@dptr,a
      000047 90r00r5A         [24]  751 	mov	dptr,#(_main_data_10001_86 + 0x000a)
      00004A F0               [24]  752 	movx	@dptr,a
      00004B 90r00r5B         [24]  753 	mov	dptr,#(_main_data_10001_86 + 0x000b)
      00004E F0               [24]  754 	movx	@dptr,a
      00004F 90r00r5C         [24]  755 	mov	dptr,#(_main_data_10001_86 + 0x000c)
      000052 F0               [24]  756 	movx	@dptr,a
      000053 90r00r5D         [24]  757 	mov	dptr,#(_main_data_10001_86 + 0x000d)
      000056 F0               [24]  758 	movx	@dptr,a
      000057 90r00r5E         [24]  759 	mov	dptr,#(_main_data_10001_86 + 0x000e)
      00005A F0               [24]  760 	movx	@dptr,a
      00005B 90r00r5F         [24]  761 	mov	dptr,#(_main_data_10001_86 + 0x000f)
      00005E F0               [24]  762 	movx	@dptr,a
      00005F 90r00r60         [24]  763 	mov	dptr,#(_main_data_10001_86 + 0x0010)
      000062 F0               [24]  764 	movx	@dptr,a
      000063 90r00r61         [24]  765 	mov	dptr,#(_main_data_10001_86 + 0x0011)
      000066 F0               [24]  766 	movx	@dptr,a
      000067 90r00r62         [24]  767 	mov	dptr,#(_main_data_10001_86 + 0x0012)
      00006A F0               [24]  768 	movx	@dptr,a
      00006B 90r00r63         [24]  769 	mov	dptr,#(_main_data_10001_86 + 0x0013)
      00006E F0               [24]  770 	movx	@dptr,a
      00006F 90r00r64         [24]  771 	mov	dptr,#(_main_data_10001_86 + 0x0014)
      000072 F0               [24]  772 	movx	@dptr,a
      000073 90r00r65         [24]  773 	mov	dptr,#(_main_data_10001_86 + 0x0015)
      000076 F0               [24]  774 	movx	@dptr,a
      000077 90r00r66         [24]  775 	mov	dptr,#(_main_data_10001_86 + 0x0016)
      00007A F0               [24]  776 	movx	@dptr,a
      00007B 90r00r67         [24]  777 	mov	dptr,#(_main_data_10001_86 + 0x0017)
      00007E F0               [24]  778 	movx	@dptr,a
      00007F 90r00r68         [24]  779 	mov	dptr,#(_main_data_10001_86 + 0x0018)
      000082 F0               [24]  780 	movx	@dptr,a
      000083 90r00r69         [24]  781 	mov	dptr,#(_main_data_10001_86 + 0x0019)
      000086 F0               [24]  782 	movx	@dptr,a
      000087 90r00r6A         [24]  783 	mov	dptr,#(_main_data_10001_86 + 0x001a)
      00008A F0               [24]  784 	movx	@dptr,a
      00008B 90r00r6B         [24]  785 	mov	dptr,#(_main_data_10001_86 + 0x001b)
      00008E F0               [24]  786 	movx	@dptr,a
      00008F 90r00r6C         [24]  787 	mov	dptr,#(_main_data_10001_86 + 0x001c)
      000092 F0               [24]  788 	movx	@dptr,a
      000093 90r00r6D         [24]  789 	mov	dptr,#(_main_data_10001_86 + 0x001d)
      000096 F0               [24]  790 	movx	@dptr,a
                                    791 ;	../Firmware/src/main.c:21: __xdata unsigned char level[4] = {0};
      000097 90r00r6E         [24]  792 	mov	dptr,#_main_level_10001_86
      00009A F0               [24]  793 	movx	@dptr,a
      00009B 90r00r6F         [24]  794 	mov	dptr,#(_main_level_10001_86 + 0x0001)
      00009E F0               [24]  795 	movx	@dptr,a
      00009F 90r00r70         [24]  796 	mov	dptr,#(_main_level_10001_86 + 0x0002)
      0000A2 F0               [24]  797 	movx	@dptr,a
      0000A3 90r00r71         [24]  798 	mov	dptr,#(_main_level_10001_86 + 0x0003)
      0000A6 F0               [24]  799 	movx	@dptr,a
                                    800 ;	../Firmware/src/main.c:22: __xdata unsigned char url[150] = {0};
      0000A7 90r00r72         [24]  801 	mov	dptr,#_main_url_10001_86
      0000AA F0               [24]  802 	movx	@dptr,a
      0000AB 90r00r73         [24]  803 	mov	dptr,#(_main_url_10001_86 + 0x0001)
      0000AE F0               [24]  804 	movx	@dptr,a
      0000AF 90r00r74         [24]  805 	mov	dptr,#(_main_url_10001_86 + 0x0002)
      0000B2 F0               [24]  806 	movx	@dptr,a
      0000B3 90r00r75         [24]  807 	mov	dptr,#(_main_url_10001_86 + 0x0003)
      0000B6 F0               [24]  808 	movx	@dptr,a
      0000B7 90r00r76         [24]  809 	mov	dptr,#(_main_url_10001_86 + 0x0004)
      0000BA F0               [24]  810 	movx	@dptr,a
      0000BB 90r00r77         [24]  811 	mov	dptr,#(_main_url_10001_86 + 0x0005)
      0000BE F0               [24]  812 	movx	@dptr,a
      0000BF 90r00r78         [24]  813 	mov	dptr,#(_main_url_10001_86 + 0x0006)
      0000C2 F0               [24]  814 	movx	@dptr,a
      0000C3 90r00r79         [24]  815 	mov	dptr,#(_main_url_10001_86 + 0x0007)
      0000C6 F0               [24]  816 	movx	@dptr,a
      0000C7 90r00r7A         [24]  817 	mov	dptr,#(_main_url_10001_86 + 0x0008)
      0000CA F0               [24]  818 	movx	@dptr,a
      0000CB 90r00r7B         [24]  819 	mov	dptr,#(_main_url_10001_86 + 0x0009)
      0000CE F0               [24]  820 	movx	@dptr,a
      0000CF 90r00r7C         [24]  821 	mov	dptr,#(_main_url_10001_86 + 0x000a)
      0000D2 F0               [24]  822 	movx	@dptr,a
      0000D3 90r00r7D         [24]  823 	mov	dptr,#(_main_url_10001_86 + 0x000b)
      0000D6 F0               [24]  824 	movx	@dptr,a
      0000D7 90r00r7E         [24]  825 	mov	dptr,#(_main_url_10001_86 + 0x000c)
      0000DA F0               [24]  826 	movx	@dptr,a
      0000DB 90r00r7F         [24]  827 	mov	dptr,#(_main_url_10001_86 + 0x000d)
      0000DE F0               [24]  828 	movx	@dptr,a
      0000DF 90r00r80         [24]  829 	mov	dptr,#(_main_url_10001_86 + 0x000e)
      0000E2 F0               [24]  830 	movx	@dptr,a
      0000E3 90r00r81         [24]  831 	mov	dptr,#(_main_url_10001_86 + 0x000f)
      0000E6 F0               [24]  832 	movx	@dptr,a
      0000E7 90r00r82         [24]  833 	mov	dptr,#(_main_url_10001_86 + 0x0010)
      0000EA F0               [24]  834 	movx	@dptr,a
      0000EB 90r00r83         [24]  835 	mov	dptr,#(_main_url_10001_86 + 0x0011)
      0000EE F0               [24]  836 	movx	@dptr,a
      0000EF 90r00r84         [24]  837 	mov	dptr,#(_main_url_10001_86 + 0x0012)
      0000F2 F0               [24]  838 	movx	@dptr,a
      0000F3 90r00r85         [24]  839 	mov	dptr,#(_main_url_10001_86 + 0x0013)
      0000F6 F0               [24]  840 	movx	@dptr,a
      0000F7 90r00r86         [24]  841 	mov	dptr,#(_main_url_10001_86 + 0x0014)
      0000FA F0               [24]  842 	movx	@dptr,a
      0000FB 90r00r87         [24]  843 	mov	dptr,#(_main_url_10001_86 + 0x0015)
      0000FE F0               [24]  844 	movx	@dptr,a
      0000FF 90r00r88         [24]  845 	mov	dptr,#(_main_url_10001_86 + 0x0016)
      000102 F0               [24]  846 	movx	@dptr,a
      000103 90r00r89         [24]  847 	mov	dptr,#(_main_url_10001_86 + 0x0017)
      000106 F0               [24]  848 	movx	@dptr,a
      000107 90r00r8A         [24]  849 	mov	dptr,#(_main_url_10001_86 + 0x0018)
      00010A F0               [24]  850 	movx	@dptr,a
      00010B 90r00r8B         [24]  851 	mov	dptr,#(_main_url_10001_86 + 0x0019)
      00010E F0               [24]  852 	movx	@dptr,a
      00010F 90r00r8C         [24]  853 	mov	dptr,#(_main_url_10001_86 + 0x001a)
      000112 F0               [24]  854 	movx	@dptr,a
      000113 90r00r8D         [24]  855 	mov	dptr,#(_main_url_10001_86 + 0x001b)
      000116 F0               [24]  856 	movx	@dptr,a
      000117 90r00r8E         [24]  857 	mov	dptr,#(_main_url_10001_86 + 0x001c)
      00011A F0               [24]  858 	movx	@dptr,a
      00011B 90r00r8F         [24]  859 	mov	dptr,#(_main_url_10001_86 + 0x001d)
      00011E F0               [24]  860 	movx	@dptr,a
      00011F 90r00r90         [24]  861 	mov	dptr,#(_main_url_10001_86 + 0x001e)
      000122 F0               [24]  862 	movx	@dptr,a
      000123 90r00r91         [24]  863 	mov	dptr,#(_main_url_10001_86 + 0x001f)
      000126 F0               [24]  864 	movx	@dptr,a
      000127 90r00r92         [24]  865 	mov	dptr,#(_main_url_10001_86 + 0x0020)
      00012A F0               [24]  866 	movx	@dptr,a
      00012B 90r00r93         [24]  867 	mov	dptr,#(_main_url_10001_86 + 0x0021)
      00012E F0               [24]  868 	movx	@dptr,a
      00012F 90r00r94         [24]  869 	mov	dptr,#(_main_url_10001_86 + 0x0022)
      000132 F0               [24]  870 	movx	@dptr,a
      000133 90r00r95         [24]  871 	mov	dptr,#(_main_url_10001_86 + 0x0023)
      000136 F0               [24]  872 	movx	@dptr,a
      000137 90r00r96         [24]  873 	mov	dptr,#(_main_url_10001_86 + 0x0024)
      00013A F0               [24]  874 	movx	@dptr,a
      00013B 90r00r97         [24]  875 	mov	dptr,#(_main_url_10001_86 + 0x0025)
      00013E F0               [24]  876 	movx	@dptr,a
      00013F 90r00r98         [24]  877 	mov	dptr,#(_main_url_10001_86 + 0x0026)
      000142 F0               [24]  878 	movx	@dptr,a
      000143 90r00r99         [24]  879 	mov	dptr,#(_main_url_10001_86 + 0x0027)
      000146 F0               [24]  880 	movx	@dptr,a
      000147 90r00r9A         [24]  881 	mov	dptr,#(_main_url_10001_86 + 0x0028)
      00014A F0               [24]  882 	movx	@dptr,a
      00014B 90r00r9B         [24]  883 	mov	dptr,#(_main_url_10001_86 + 0x0029)
      00014E F0               [24]  884 	movx	@dptr,a
      00014F 90r00r9C         [24]  885 	mov	dptr,#(_main_url_10001_86 + 0x002a)
      000152 F0               [24]  886 	movx	@dptr,a
      000153 90r00r9D         [24]  887 	mov	dptr,#(_main_url_10001_86 + 0x002b)
      000156 F0               [24]  888 	movx	@dptr,a
      000157 90r00r9E         [24]  889 	mov	dptr,#(_main_url_10001_86 + 0x002c)
      00015A F0               [24]  890 	movx	@dptr,a
      00015B 90r00r9F         [24]  891 	mov	dptr,#(_main_url_10001_86 + 0x002d)
      00015E F0               [24]  892 	movx	@dptr,a
      00015F 90r00rA0         [24]  893 	mov	dptr,#(_main_url_10001_86 + 0x002e)
      000162 F0               [24]  894 	movx	@dptr,a
      000163 90r00rA1         [24]  895 	mov	dptr,#(_main_url_10001_86 + 0x002f)
      000166 F0               [24]  896 	movx	@dptr,a
      000167 90r00rA2         [24]  897 	mov	dptr,#(_main_url_10001_86 + 0x0030)
      00016A F0               [24]  898 	movx	@dptr,a
      00016B 90r00rA3         [24]  899 	mov	dptr,#(_main_url_10001_86 + 0x0031)
      00016E F0               [24]  900 	movx	@dptr,a
      00016F 90r00rA4         [24]  901 	mov	dptr,#(_main_url_10001_86 + 0x0032)
      000172 F0               [24]  902 	movx	@dptr,a
      000173 90r00rA5         [24]  903 	mov	dptr,#(_main_url_10001_86 + 0x0033)
      000176 F0               [24]  904 	movx	@dptr,a
      000177 90r00rA6         [24]  905 	mov	dptr,#(_main_url_10001_86 + 0x0034)
      00017A F0               [24]  906 	movx	@dptr,a
      00017B 90r00rA7         [24]  907 	mov	dptr,#(_main_url_10001_86 + 0x0035)
      00017E F0               [24]  908 	movx	@dptr,a
      00017F 90r00rA8         [24]  909 	mov	dptr,#(_main_url_10001_86 + 0x0036)
      000182 F0               [24]  910 	movx	@dptr,a
      000183 90r00rA9         [24]  911 	mov	dptr,#(_main_url_10001_86 + 0x0037)
      000186 F0               [24]  912 	movx	@dptr,a
      000187 90r00rAA         [24]  913 	mov	dptr,#(_main_url_10001_86 + 0x0038)
      00018A F0               [24]  914 	movx	@dptr,a
      00018B 90r00rAB         [24]  915 	mov	dptr,#(_main_url_10001_86 + 0x0039)
      00018E F0               [24]  916 	movx	@dptr,a
      00018F 90r00rAC         [24]  917 	mov	dptr,#(_main_url_10001_86 + 0x003a)
      000192 F0               [24]  918 	movx	@dptr,a
      000193 90r00rAD         [24]  919 	mov	dptr,#(_main_url_10001_86 + 0x003b)
      000196 F0               [24]  920 	movx	@dptr,a
      000197 90r00rAE         [24]  921 	mov	dptr,#(_main_url_10001_86 + 0x003c)
      00019A F0               [24]  922 	movx	@dptr,a
      00019B 90r00rAF         [24]  923 	mov	dptr,#(_main_url_10001_86 + 0x003d)
      00019E F0               [24]  924 	movx	@dptr,a
      00019F 90r00rB0         [24]  925 	mov	dptr,#(_main_url_10001_86 + 0x003e)
      0001A2 F0               [24]  926 	movx	@dptr,a
      0001A3 90r00rB1         [24]  927 	mov	dptr,#(_main_url_10001_86 + 0x003f)
      0001A6 F0               [24]  928 	movx	@dptr,a
      0001A7 90r00rB2         [24]  929 	mov	dptr,#(_main_url_10001_86 + 0x0040)
      0001AA F0               [24]  930 	movx	@dptr,a
      0001AB 90r00rB3         [24]  931 	mov	dptr,#(_main_url_10001_86 + 0x0041)
      0001AE F0               [24]  932 	movx	@dptr,a
      0001AF 90r00rB4         [24]  933 	mov	dptr,#(_main_url_10001_86 + 0x0042)
      0001B2 F0               [24]  934 	movx	@dptr,a
      0001B3 90r00rB5         [24]  935 	mov	dptr,#(_main_url_10001_86 + 0x0043)
      0001B6 F0               [24]  936 	movx	@dptr,a
      0001B7 90r00rB6         [24]  937 	mov	dptr,#(_main_url_10001_86 + 0x0044)
      0001BA F0               [24]  938 	movx	@dptr,a
      0001BB 90r00rB7         [24]  939 	mov	dptr,#(_main_url_10001_86 + 0x0045)
      0001BE F0               [24]  940 	movx	@dptr,a
      0001BF 90r00rB8         [24]  941 	mov	dptr,#(_main_url_10001_86 + 0x0046)
      0001C2 F0               [24]  942 	movx	@dptr,a
      0001C3 90r00rB9         [24]  943 	mov	dptr,#(_main_url_10001_86 + 0x0047)
      0001C6 F0               [24]  944 	movx	@dptr,a
      0001C7 90r00rBA         [24]  945 	mov	dptr,#(_main_url_10001_86 + 0x0048)
      0001CA F0               [24]  946 	movx	@dptr,a
      0001CB 90r00rBB         [24]  947 	mov	dptr,#(_main_url_10001_86 + 0x0049)
      0001CE F0               [24]  948 	movx	@dptr,a
      0001CF 90r00rBC         [24]  949 	mov	dptr,#(_main_url_10001_86 + 0x004a)
      0001D2 F0               [24]  950 	movx	@dptr,a
      0001D3 90r00rBD         [24]  951 	mov	dptr,#(_main_url_10001_86 + 0x004b)
      0001D6 F0               [24]  952 	movx	@dptr,a
      0001D7 90r00rBE         [24]  953 	mov	dptr,#(_main_url_10001_86 + 0x004c)
      0001DA F0               [24]  954 	movx	@dptr,a
      0001DB 90r00rBF         [24]  955 	mov	dptr,#(_main_url_10001_86 + 0x004d)
      0001DE F0               [24]  956 	movx	@dptr,a
      0001DF 90r00rC0         [24]  957 	mov	dptr,#(_main_url_10001_86 + 0x004e)
      0001E2 F0               [24]  958 	movx	@dptr,a
      0001E3 90r00rC1         [24]  959 	mov	dptr,#(_main_url_10001_86 + 0x004f)
      0001E6 F0               [24]  960 	movx	@dptr,a
      0001E7 90r00rC2         [24]  961 	mov	dptr,#(_main_url_10001_86 + 0x0050)
      0001EA F0               [24]  962 	movx	@dptr,a
      0001EB 90r00rC3         [24]  963 	mov	dptr,#(_main_url_10001_86 + 0x0051)
      0001EE F0               [24]  964 	movx	@dptr,a
      0001EF 90r00rC4         [24]  965 	mov	dptr,#(_main_url_10001_86 + 0x0052)
      0001F2 F0               [24]  966 	movx	@dptr,a
      0001F3 90r00rC5         [24]  967 	mov	dptr,#(_main_url_10001_86 + 0x0053)
      0001F6 F0               [24]  968 	movx	@dptr,a
      0001F7 90r00rC6         [24]  969 	mov	dptr,#(_main_url_10001_86 + 0x0054)
      0001FA F0               [24]  970 	movx	@dptr,a
      0001FB 90r00rC7         [24]  971 	mov	dptr,#(_main_url_10001_86 + 0x0055)
      0001FE F0               [24]  972 	movx	@dptr,a
      0001FF 90r00rC8         [24]  973 	mov	dptr,#(_main_url_10001_86 + 0x0056)
      000202 F0               [24]  974 	movx	@dptr,a
      000203 90r00rC9         [24]  975 	mov	dptr,#(_main_url_10001_86 + 0x0057)
      000206 F0               [24]  976 	movx	@dptr,a
      000207 90r00rCA         [24]  977 	mov	dptr,#(_main_url_10001_86 + 0x0058)
      00020A F0               [24]  978 	movx	@dptr,a
      00020B 90r00rCB         [24]  979 	mov	dptr,#(_main_url_10001_86 + 0x0059)
      00020E F0               [24]  980 	movx	@dptr,a
      00020F 90r00rCC         [24]  981 	mov	dptr,#(_main_url_10001_86 + 0x005a)
      000212 F0               [24]  982 	movx	@dptr,a
      000213 90r00rCD         [24]  983 	mov	dptr,#(_main_url_10001_86 + 0x005b)
      000216 F0               [24]  984 	movx	@dptr,a
      000217 90r00rCE         [24]  985 	mov	dptr,#(_main_url_10001_86 + 0x005c)
      00021A F0               [24]  986 	movx	@dptr,a
      00021B 90r00rCF         [24]  987 	mov	dptr,#(_main_url_10001_86 + 0x005d)
      00021E F0               [24]  988 	movx	@dptr,a
      00021F 90r00rD0         [24]  989 	mov	dptr,#(_main_url_10001_86 + 0x005e)
      000222 F0               [24]  990 	movx	@dptr,a
      000223 90r00rD1         [24]  991 	mov	dptr,#(_main_url_10001_86 + 0x005f)
      000226 F0               [24]  992 	movx	@dptr,a
      000227 90r00rD2         [24]  993 	mov	dptr,#(_main_url_10001_86 + 0x0060)
      00022A F0               [24]  994 	movx	@dptr,a
      00022B 90r00rD3         [24]  995 	mov	dptr,#(_main_url_10001_86 + 0x0061)
      00022E F0               [24]  996 	movx	@dptr,a
      00022F 90r00rD4         [24]  997 	mov	dptr,#(_main_url_10001_86 + 0x0062)
      000232 F0               [24]  998 	movx	@dptr,a
      000233 90r00rD5         [24]  999 	mov	dptr,#(_main_url_10001_86 + 0x0063)
      000236 F0               [24] 1000 	movx	@dptr,a
      000237 90r00rD6         [24] 1001 	mov	dptr,#(_main_url_10001_86 + 0x0064)
      00023A F0               [24] 1002 	movx	@dptr,a
      00023B 90r00rD7         [24] 1003 	mov	dptr,#(_main_url_10001_86 + 0x0065)
      00023E F0               [24] 1004 	movx	@dptr,a
      00023F 90r00rD8         [24] 1005 	mov	dptr,#(_main_url_10001_86 + 0x0066)
      000242 F0               [24] 1006 	movx	@dptr,a
      000243 90r00rD9         [24] 1007 	mov	dptr,#(_main_url_10001_86 + 0x0067)
      000246 F0               [24] 1008 	movx	@dptr,a
      000247 90r00rDA         [24] 1009 	mov	dptr,#(_main_url_10001_86 + 0x0068)
      00024A F0               [24] 1010 	movx	@dptr,a
      00024B 90r00rDB         [24] 1011 	mov	dptr,#(_main_url_10001_86 + 0x0069)
      00024E F0               [24] 1012 	movx	@dptr,a
      00024F 90r00rDC         [24] 1013 	mov	dptr,#(_main_url_10001_86 + 0x006a)
      000252 F0               [24] 1014 	movx	@dptr,a
      000253 90r00rDD         [24] 1015 	mov	dptr,#(_main_url_10001_86 + 0x006b)
      000256 F0               [24] 1016 	movx	@dptr,a
      000257 90r00rDE         [24] 1017 	mov	dptr,#(_main_url_10001_86 + 0x006c)
      00025A F0               [24] 1018 	movx	@dptr,a
      00025B 90r00rDF         [24] 1019 	mov	dptr,#(_main_url_10001_86 + 0x006d)
      00025E F0               [24] 1020 	movx	@dptr,a
      00025F 90r00rE0         [24] 1021 	mov	dptr,#(_main_url_10001_86 + 0x006e)
      000262 F0               [24] 1022 	movx	@dptr,a
      000263 90r00rE1         [24] 1023 	mov	dptr,#(_main_url_10001_86 + 0x006f)
      000266 F0               [24] 1024 	movx	@dptr,a
      000267 90r00rE2         [24] 1025 	mov	dptr,#(_main_url_10001_86 + 0x0070)
      00026A F0               [24] 1026 	movx	@dptr,a
      00026B 90r00rE3         [24] 1027 	mov	dptr,#(_main_url_10001_86 + 0x0071)
      00026E F0               [24] 1028 	movx	@dptr,a
      00026F 90r00rE4         [24] 1029 	mov	dptr,#(_main_url_10001_86 + 0x0072)
      000272 F0               [24] 1030 	movx	@dptr,a
      000273 90r00rE5         [24] 1031 	mov	dptr,#(_main_url_10001_86 + 0x0073)
      000276 F0               [24] 1032 	movx	@dptr,a
      000277 90r00rE6         [24] 1033 	mov	dptr,#(_main_url_10001_86 + 0x0074)
      00027A F0               [24] 1034 	movx	@dptr,a
      00027B 90r00rE7         [24] 1035 	mov	dptr,#(_main_url_10001_86 + 0x0075)
      00027E F0               [24] 1036 	movx	@dptr,a
      00027F 90r00rE8         [24] 1037 	mov	dptr,#(_main_url_10001_86 + 0x0076)
      000282 F0               [24] 1038 	movx	@dptr,a
      000283 90r00rE9         [24] 1039 	mov	dptr,#(_main_url_10001_86 + 0x0077)
      000286 F0               [24] 1040 	movx	@dptr,a
      000287 90r00rEA         [24] 1041 	mov	dptr,#(_main_url_10001_86 + 0x0078)
      00028A F0               [24] 1042 	movx	@dptr,a
      00028B 90r00rEB         [24] 1043 	mov	dptr,#(_main_url_10001_86 + 0x0079)
      00028E F0               [24] 1044 	movx	@dptr,a
      00028F 90r00rEC         [24] 1045 	mov	dptr,#(_main_url_10001_86 + 0x007a)
      000292 F0               [24] 1046 	movx	@dptr,a
      000293 90r00rED         [24] 1047 	mov	dptr,#(_main_url_10001_86 + 0x007b)
      000296 F0               [24] 1048 	movx	@dptr,a
      000297 90r00rEE         [24] 1049 	mov	dptr,#(_main_url_10001_86 + 0x007c)
      00029A F0               [24] 1050 	movx	@dptr,a
      00029B 90r00rEF         [24] 1051 	mov	dptr,#(_main_url_10001_86 + 0x007d)
      00029E F0               [24] 1052 	movx	@dptr,a
      00029F 90r00rF0         [24] 1053 	mov	dptr,#(_main_url_10001_86 + 0x007e)
      0002A2 F0               [24] 1054 	movx	@dptr,a
      0002A3 90r00rF1         [24] 1055 	mov	dptr,#(_main_url_10001_86 + 0x007f)
      0002A6 F0               [24] 1056 	movx	@dptr,a
      0002A7 90r00rF2         [24] 1057 	mov	dptr,#(_main_url_10001_86 + 0x0080)
      0002AA F0               [24] 1058 	movx	@dptr,a
      0002AB 90r00rF3         [24] 1059 	mov	dptr,#(_main_url_10001_86 + 0x0081)
      0002AE F0               [24] 1060 	movx	@dptr,a
      0002AF 90r00rF4         [24] 1061 	mov	dptr,#(_main_url_10001_86 + 0x0082)
      0002B2 F0               [24] 1062 	movx	@dptr,a
      0002B3 90r00rF5         [24] 1063 	mov	dptr,#(_main_url_10001_86 + 0x0083)
      0002B6 F0               [24] 1064 	movx	@dptr,a
      0002B7 90r00rF6         [24] 1065 	mov	dptr,#(_main_url_10001_86 + 0x0084)
      0002BA F0               [24] 1066 	movx	@dptr,a
      0002BB 90r00rF7         [24] 1067 	mov	dptr,#(_main_url_10001_86 + 0x0085)
      0002BE F0               [24] 1068 	movx	@dptr,a
      0002BF 90r00rF8         [24] 1069 	mov	dptr,#(_main_url_10001_86 + 0x0086)
      0002C2 F0               [24] 1070 	movx	@dptr,a
      0002C3 90r00rF9         [24] 1071 	mov	dptr,#(_main_url_10001_86 + 0x0087)
      0002C6 F0               [24] 1072 	movx	@dptr,a
      0002C7 90r00rFA         [24] 1073 	mov	dptr,#(_main_url_10001_86 + 0x0088)
      0002CA F0               [24] 1074 	movx	@dptr,a
      0002CB 90r00rFB         [24] 1075 	mov	dptr,#(_main_url_10001_86 + 0x0089)
      0002CE F0               [24] 1076 	movx	@dptr,a
      0002CF 90r00rFC         [24] 1077 	mov	dptr,#(_main_url_10001_86 + 0x008a)
      0002D2 F0               [24] 1078 	movx	@dptr,a
      0002D3 90r00rFD         [24] 1079 	mov	dptr,#(_main_url_10001_86 + 0x008b)
      0002D6 F0               [24] 1080 	movx	@dptr,a
      0002D7 90r00rFE         [24] 1081 	mov	dptr,#(_main_url_10001_86 + 0x008c)
      0002DA F0               [24] 1082 	movx	@dptr,a
      0002DB 90r00rFF         [24] 1083 	mov	dptr,#(_main_url_10001_86 + 0x008d)
      0002DE F0               [24] 1084 	movx	@dptr,a
      0002DF 90r01r00         [24] 1085 	mov	dptr,#(_main_url_10001_86 + 0x008e)
      0002E2 F0               [24] 1086 	movx	@dptr,a
      0002E3 90r01r01         [24] 1087 	mov	dptr,#(_main_url_10001_86 + 0x008f)
      0002E6 F0               [24] 1088 	movx	@dptr,a
      0002E7 90r01r02         [24] 1089 	mov	dptr,#(_main_url_10001_86 + 0x0090)
      0002EA F0               [24] 1090 	movx	@dptr,a
      0002EB 90r01r03         [24] 1091 	mov	dptr,#(_main_url_10001_86 + 0x0091)
      0002EE F0               [24] 1092 	movx	@dptr,a
      0002EF 90r01r04         [24] 1093 	mov	dptr,#(_main_url_10001_86 + 0x0092)
      0002F2 F0               [24] 1094 	movx	@dptr,a
      0002F3 90r01r05         [24] 1095 	mov	dptr,#(_main_url_10001_86 + 0x0093)
      0002F6 F0               [24] 1096 	movx	@dptr,a
      0002F7 90r01r06         [24] 1097 	mov	dptr,#(_main_url_10001_86 + 0x0094)
      0002FA F0               [24] 1098 	movx	@dptr,a
      0002FB 90r01r07         [24] 1099 	mov	dptr,#(_main_url_10001_86 + 0x0095)
      0002FE F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	../Firmware/src/main.c:25: while(1){
      0002FF                       1102 00104$:
                                   1103 ;	../Firmware/src/main.c:26: memset(url,0,150);
      0002FF 75*00 00         [24] 1104 	mov	_memset_PARM_2,#0x00
      000302 75*00 96         [24] 1105 	mov	_memset_PARM_3,#0x96
