                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module utils
      000065                        854 00109$:
                                    855 ;	../Firmware/src/utils.c:57: }
      000065 22               [24]  856 	ret
                                    857 ;------------------------------------------------------------
                                    858 ;Allocation info for local variables in function 'read_port_dir'
                                    859 ;------------------------------------------------------------
                                    860 ;port                      Allocated to registers r7 
                                    861 ;ret                       Allocated to registers r6 
                                    862 ;------------------------------------------------------------
                                    863 ;	../Firmware/src/utils.c:61: UINT8 read_port_dir (enum PORT port){
                                    864 ;	-----------------------------------------
                                    865 ;	 function read_port_dir
                                    866 ;	-----------------------------------------
      000066                        867 _read_port_dir:
      000066 AF 82            [24]  868 	mov	r7, dpl
                                    869 ;	../Firmware/src/utils.c:62: UINT8 ret = 0;
      000068 7E 00            [12]  870 	mov	r6,#0x00
                                    871 ;	../Firmware/src/utils.c:63: if(port == PORT1){
      00006A EF               [12]  872 	mov	a,r7
      00006B 70 04            [24]  873 	jnz	00107$
                                    874 ;	../Firmware/src/utils.c:64: ret = P1_DIR_PU;
      00006D AE 93            [24]  875 	mov	r6,_P1_DIR_PU
      00006F 80 0C            [24]  876 	sjmp	00108$
      000071                        877 00107$:
                                    878 ;	../Firmware/src/utils.c:66: else if(port == PORT2){
      000071 BF 01 04         [24]  879 	cjne	r7,#0x01,00104$
                                    880 ;	../Firmware/src/utils.c:67: ret = 0;
      000074 7E 00            [12]  881 	mov	r6,#0x00
      000076 80 05            [24]  882 	sjmp	00108$
      000078                        883 00104$:
                                    884 ;	../Firmware/src/utils.c:69: else if(port == PORT3){
      000078 BF 02 02         [24]  885 	cjne	r7,#0x02,00108$
                                    886 ;	../Firmware/src/utils.c:70: ret = P3_DIR_PU;
      00007B AE 97            [24]  887 	mov	r6,_P3_DIR_PU
      00007D                        888 00108$:
                                    889 ;	../Firmware/src/utils.c:72: return ret;
      00007D 8E 82            [24]  890 	mov	dpl, r6
                                    891 ;	../Firmware/src/utils.c:73: }
      00007F 22               [24]  892 	ret
                                    893 ;------------------------------------------------------------
                                    894 ;Allocation info for local variables in function 'set_port_value'
                                    895 ;------------------------------------------------------------
                                    896 ;value                     Allocated with name '_set_port_value_PARM_2'
                                    897 ;port                      Allocated to registers r7 
                                    898 ;------------------------------------------------------------
                                    899 ;	../Firmware/src/utils.c:78: void set_port_value(enum PORT port, UINT8 value){
                                    900 ;	-----------------------------------------
                                    901 ;	 function set_port_value
                                    902 ;	-----------------------------------------
      000080                        903 _set_port_value:
                                    904 ;	../Firmware/src/utils.c:79: if(port == PORT1){
      000080 E5 82            [12]  905 	mov	a,dpl
      000082 FF               [12]  906 	mov	r7,a
      000083 70 04            [24]  907 	jnz	00107$
                                    908 ;	../Firmware/src/utils.c:80: P1 = value;
      000085 85*00 90         [24]  909 	mov	_P1,_set_port_value_PARM_2
      000088 22               [24]  910 	ret
      000089                        911 00107$:
                                    912 ;	../Firmware/src/utils.c:82: else if(port == PORT2){
      000089 BF 01 04         [24]  913 	cjne	r7,#0x01,00104$
                                    914 ;	../Firmware/src/utils.c:83: P2 = value;
      00008C 85*00 A0         [24]  915 	mov	_P2,_set_port_value_PARM_2
      00008F 22               [24]  916 	ret
      000090                        917 00104$:
                                    918 ;	../Firmware/src/utils.c:85: else if(port == PORT3){
      000090 BF 02 03         [24]  919 	cjne	r7,#0x02,00109$
                                    920 ;	../Firmware/src/utils.c:86: P3 = value;
      000093 85*00 B0         [24]  921 	mov	_P3,_set_port_value_PARM_2
      000096                        922 00109$:
                                    923 ;	../Firmware/src/utils.c:88: }
      000096 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'read_port_value'
                                    927 ;------------------------------------------------------------
                                    928 ;port                      Allocated to registers r7 
                                    929 ;ret                       Allocated to registers r6 
                                    930 ;------------------------------------------------------------
                                    931 ;	../Firmware/src/utils.c:93: UINT8 read_port_value (enum PORT port){
                                    932 ;	-----------------------------------------
                                    933 ;	 function read_port_value
                                    934 ;	-----------------------------------------
      000097                        935 _read_port_value:
      000097 AF 82            [24]  936 	mov	r7, dpl
                                    937 ;	../Firmware/src/utils.c:94: UINT8 ret = 0;
      000099 7E 00            [12]  938 	mov	r6,#0x00
                                    939 ;	../Firmware/src/utils.c:95: if(port == PORT1){
      00009B EF               [12]  940 	mov	a,r7
      00009C 70 04            [24]  941 	jnz	00107$
                                    942 ;	../Firmware/src/utils.c:96: ret = P1;
      00009E AE 90            [24]  943 	mov	r6,_P1
      0000A0 80 0C            [24]  944 	sjmp	00108$
      0000A2                        945 00107$:
                                    946 ;	../Firmware/src/utils.c:98: else if(port == PORT2){
      0000A2 BF 01 04         [24]  947 	cjne	r7,#0x01,00104$
                                    948 ;	../Firmware/src/utils.c:99: ret = P2;
      0000A5 AE A0            [24]  949 	mov	r6,_P2
      0000A7 80 05            [24]  950 	sjmp	00108$
      0000A9                        951 00104$:
                                    952 ;	../Firmware/src/utils.c:101: else if(port == PORT3){
      0000A9 BF 02 02         [24]  953 	cjne	r7,#0x02,00108$
                                    954 ;	../Firmware/src/utils.c:102: ret = P3;
      0000AC AE B0            [24]  955 	mov	r6,_P3
      0000AE                        956 00108$:
                                    957 ;	../Firmware/src/utils.c:104: return ret;
      0000AE 8E 82            [24]  958 	mov	dpl, r6
                                    959 ;	../Firmware/src/utils.c:105: }
      0000B0 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'configure_port'
                                    963 ;------------------------------------------------------------
                                    964 ;mode                      Allocated with name '_configure_port_PARM_2'
                                    965 ;port                      Allocated to registers r7 
                                    966 ;------------------------------------------------------------
                                    967 ;	../Firmware/src/utils.c:109: void configure_port(enum PORT port, enum PORT_MODE mode){
                                    968 ;	-----------------------------------------
                                    969 ;	 function configure_port
                                    970 ;	-----------------------------------------
      0000B1                        971 _configure_port:
      0000B1 AF 82            [24]  972 	mov	r7, dpl
                                    973 ;	../Firmware/src/utils.c:110: if(mode == HIGH_IMPEDANCE){
      0000B3 E5*00            [12]  974 	mov	a,_configure_port_PARM_2
                                    975 ;	../Firmware/src/utils.c:111: set_output_mode(port,0x00);
      0000B5 70 13            [24]  976 	jnz	00110$
      0000B7 F5*00            [12]  977 	mov	_set_output_mode_PARM_2,a
      0000B9 8F 82            [24]  978 	mov	dpl, r7
      0000BB C0 07            [24]  979 	push	ar7
      0000BD 12r00r24         [24]  980 	lcall	_set_output_mode
      0000C0 D0 07            [24]  981 	pop	ar7
                                    982 ;	../Firmware/src/utils.c:112: set_port_dir(port, 0x00);
      0000C2 75*00 00         [24]  983 	mov	_set_port_dir_PARM_2,#0x00
      0000C5 8F 82            [24]  984 	mov	dpl, r7
      0000C7 02r00r52         [24]  985 	ljmp	_set_port_dir
      0000CA                        986 00110$:
                                    987 ;	../Firmware/src/utils.c:114: else if(mode == PP_OUT){
      0000CA 74 01            [12]  988 	mov	a,#0x01
      0000CC B5*00 14         [24]  989 	cjne	a,_configure_port_PARM_2,00107$
                                    990 ;	../Firmware/src/utils.c:115: set_output_mode(port,0x00);
      0000CF 75*00 00         [24]  991 	mov	_set_output_mode_PARM_2,#0x00
      0000D2 8F 82            [24]  992 	mov	dpl, r7
      0000D4 C0 07            [24]  993 	push	ar7
      0000D6 12r00r24         [24]  994 	lcall	_set_output_mode
      0000D9 D0 07            [24]  995 	pop	ar7
                                    996 ;	../Firmware/src/utils.c:116: set_port_dir(port, 0xFF);
      0000DB 75*00 FF         [24]  997 	mov	_set_port_dir_PARM_2,#0xff
      0000DE 8F 82            [24]  998 	mov	dpl, r7
      0000E0 02r00r52         [24]  999 	ljmp	_set_port_dir
      0000E3                       1000 00107$:
                                   1001 ;	../Firmware/src/utils.c:118: else if(mode == OD_OUT){
      0000E3 74 02            [12] 1002 	mov	a,#0x02
      0000E5 B5*00 14         [24] 1003 	cjne	a,_configure_port_PARM_2,00104$
                                   1004 ;	../Firmware/src/utils.c:119: set_output_mode(port,0xFF);
      0000E8 75*00 FF         [24] 1005 	mov	_set_output_mode_PARM_2,#0xff
      0000EB 8F 82            [24] 1006 	mov	dpl, r7
      0000ED C0 07            [24] 1007 	push	ar7
      0000EF 12r00r24         [24] 1008 	lcall	_set_output_mode
      0000F2 D0 07            [24] 1009 	pop	ar7
                                   1010 ;	../Firmware/src/utils.c:120: set_port_dir(port, 0x00);
      0000F4 75*00 00         [24] 1011 	mov	_set_port_dir_PARM_2,#0x00
      0000F7 8F 82            [24] 1012 	mov	dpl, r7
      0000F9 02r00r52         [24] 1013 	ljmp	_set_port_dir
      0000FC                       1014 00104$:
                                   1015 ;	../Firmware/src/utils.c:122: else if(mode == QUASI_BI){
      0000FC 74 03            [12] 1016 	mov	a,#0x03
      0000FE B5*00 14         [24] 1017 	cjne	a,_configure_port_PARM_2,00112$
                                   1018 ;	../Firmware/src/utils.c:123: set_output_mode(port,0xFF);
      000101 75*00 FF         [24] 1019 	mov	_set_output_mode_PARM_2,#0xff
      000104 8F 82            [24] 1020 	mov	dpl, r7
      000106 C0 07            [24] 1021 	push	ar7
      000108 12r00r24         [24] 1022 	lcall	_set_output_mode
      00010B D0 07            [24] 1023 	pop	ar7
                                   1024 ;	../Firmware/src/utils.c:124: set_port_dir(port, 0xFF);
      00010D 75*00 FF         [24] 1025 	mov	_set_port_dir_PARM_2,#0xff
      000110 8F 82            [24] 1026 	mov	dpl, r7
                                   1027 ;	../Firmware/src/utils.c:127: }
      000112 02r00r52         [24] 1028 	ljmp	_set_port_dir
      000115                       1029 00112$:
      000115 22               [24] 1030 	ret
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'start_adc'
                                   1033 ;------------------------------------------------------------
                                   1034 ;	../Firmware/src/utils.c:130: void start_adc(void){
                                   1035 ;	-----------------------------------------
                                   1036 ;	 function start_adc
                                   1037 ;	-----------------------------------------
      000116                       1038 _start_adc:
                                   1039 ;	../Firmware/src/utils.c:131: ADC_CTRL |= 1 << 4;
      000116 43 80 10         [24] 1040 	orl	_ADC_CTRL,#0x10
                                   1041 ;	../Firmware/src/utils.c:132: }
      000119 22               [24] 1042 	ret
                                   1043 ;------------------------------------------------------------
                                   1044 ;Allocation info for local variables in function 'is_adc_done'
                                   1045 ;------------------------------------------------------------
                                   1046 ;data                      Allocated to registers 
                                   1047 ;------------------------------------------------------------
                                   1048 ;	../Firmware/src/utils.c:136: UINT8 is_adc_done(void){
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function is_adc_done
                                   1051 ;	-----------------------------------------
      00011A                       1052 _is_adc_done:
                                   1053 ;	../Firmware/src/utils.c:137: UINT8 data = ADC_CTRL >> 4;
      00011A E5 80            [12] 1054 	mov	a,_ADC_CTRL
      00011C C4               [12] 1055 	swap	a
      00011D 54 0F            [12] 1056 	anl	a,#0x0f
      00011F FF               [12] 1057 	mov	r7,a
                                   1058 ;	../Firmware/src/utils.c:138: data &= 0x01;
      000120 74 01            [12] 1059 	mov	a,#0x01
      000122 5F               [12] 1060 	anl	a,r7
      000123 F5 82            [12] 1061 	mov	dpl,a
                                   1062 ;	../Firmware/src/utils.c:139: return data;
                                   1063 ;	../Firmware/src/utils.c:140: }
      000125 22               [24] 1064 	ret
                                   1065 ;------------------------------------------------------------
                                   1066 ;Allocation info for local variables in function 'ADC_Enable'
                                   1067 ;------------------------------------------------------------
                                   1068 ;state                     Allocated to registers r7 
                                   1069 ;_data                     Allocated to registers 
                                   1070 ;------------------------------------------------------------
                                   1071 ;	../Firmware/src/utils.c:144: void ADC_Enable(UINT8 state){
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function ADC_Enable
                                   1074 ;	-----------------------------------------
      000126                       1075 _ADC_Enable:
                                   1076 ;	../Firmware/src/utils.c:145: if(state > 0)
      000126 E5 82            [12] 1077 	mov	a,dpl
      000128 60 04            [24] 1078 	jz	00102$
                                   1079 ;	../Firmware/src/utils.c:146: ADC_CFG |= 1 << 3;
      00012A 43 9A 08         [24] 1080 	orl	_ADC_CFG,#0x08
      00012D 22               [24] 1081 	ret
      00012E                       1082 00102$:
                                   1083 ;	../Firmware/src/utils.c:149: ADC_CFG &= _data;
      00012E 53 9A F7         [24] 1084 	anl	_ADC_CFG,#0xf7
                                   1085 ;	../Firmware/src/utils.c:151: }
      000131 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'set_ADC_speed'
                                   1089 ;------------------------------------------------------------
                                   1090 ;speed                     Allocated to registers r7 
                                   1091 ;_data                     Allocated to registers 
                                   1092 ;------------------------------------------------------------
                                   1093 ;	../Firmware/src/utils.c:154: void set_ADC_speed(UINT8 speed){
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function set_ADC_speed
                                   1096 ;	-----------------------------------------
      000132                       1097 _set_ADC_speed:
                                   1098 ;	../Firmware/src/utils.c:155: if(speed > 0)
      000132 E5 82            [12] 1099 	mov	a,dpl
      000134 60 04            [24] 1100 	jz	00102$
                                   1101 ;	../Firmware/src/utils.c:156: ADC_CFG |= 1;
      000136 43 9A 01         [24] 1102 	orl	_ADC_CFG,#0x01
      000139 22               [24] 1103 	ret
      00013A                       1104 00102$:
                                   1105 ;	../Firmware/src/utils.c:159: ADC_CFG &= _data;
      00013A 53 9A FE         [24] 1106 	anl	_ADC_CFG,#0xfe
                                   1107 ;	../Firmware/src/utils.c:161: }
      00013D 22               [24] 1108 	ret
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'set_ADC_channel'
                                   1111 ;------------------------------------------------------------
                                   1112 ;channel                   Allocated to registers r7 
                                   1113 ;------------------------------------------------------------
                                   1114 ;	../Firmware/src/utils.c:164: void set_ADC_channel(UINT8 channel){
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function set_ADC_channel
                                   1117 ;	-----------------------------------------
      00013E                       1118 _set_ADC_channel:
      00013E AF 82            [24] 1119 	mov	r7, dpl
                                   1120 ;	../Firmware/src/utils.c:165: ADC_CTRL &= 0xFC;
      000140 53 80 FC         [24] 1121 	anl	_ADC_CTRL,#0xfc
                                   1122 ;	../Firmware/src/utils.c:166: ADC_CTRL |= channel & 0x03;
      000143 53 07 03         [24] 1123 	anl	ar7,#0x03
      000146 EF               [12] 1124 	mov	a,r7
      000147 42 80            [12] 1125 	orl	_ADC_CTRL,a
                                   1126 ;	../Firmware/src/utils.c:167: }
      000149 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'analog_read'
                                   1130 ;------------------------------------------------------------
                                   1131 ;channel                   Allocated to registers 
                                   1132 ;------------------------------------------------------------
                                   1133 ;	../Firmware/src/utils.c:171: UINT8 analog_read(int channel){
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function analog_read
                                   1136 ;	-----------------------------------------
      00014A                       1137 _analog_read:
                                   1138 ;	../Firmware/src/utils.c:172: ADC_Enable(1);
      00014A 75 82 01         [24] 1139 	mov	dpl, #0x01
      00014D 12r01r26         [24] 1140 	lcall	_ADC_Enable
                                   1141 ;	../Firmware/src/utils.c:173: set_ADC_speed(1);
      000150 75 82 01         [24] 1142 	mov	dpl, #0x01
      000153 12r01r32         [24] 1143 	lcall	_set_ADC_speed
                                   1144 ;	../Firmware/src/utils.c:174: set_ADC_channel(3);
      000156 75 82 03         [24] 1145 	mov	dpl, #0x03
      000159 12r01r3E         [24] 1146 	lcall	_set_ADC_channel
                                   1147 ;	../Firmware/src/utils.c:175: start_adc();
      00015C 12r01r16         [24] 1148 	lcall	_start_adc
                                   1149 ;	../Firmware/src/utils.c:176: delay(500);
      00015F 90 01 F4         [24] 1150 	mov	dptr,#0x01f4
      000162 12r00r00         [24] 1151 	lcall	_delay
                                   1152 ;	../Firmware/src/utils.c:178: return ADC_DATA;
      000165 85 9F 82         [24] 1153 	mov	dpl, _ADC_DATA
                                   1154 ;	../Firmware/src/utils.c:179: }
      000168 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'bit_bang_uart_begin'
                                   1158 ;------------------------------------------------------------
                                   1159 ;	../Firmware/src/utils.c:183: void bit_bang_uart_begin(void){
                                   1160 ;	-----------------------------------------
                                   1161 ;	 function bit_bang_uart_begin
                                   1162 ;	-----------------------------------------
      000169                       1163 _bit_bang_uart_begin:
                                   1164 ;	../Firmware/src/utils.c:184: configure_port(PORT3, PP_OUT);
      000169 75*00 01         [24] 1165 	mov	_configure_port_PARM_2,#0x01
      00016C 75 82 02         [24] 1166 	mov	dpl, #0x02
      00016F 12r00rB1         [24] 1167 	lcall	_configure_port
                                   1168 ;	../Firmware/src/utils.c:185: set_port_value(PORT3, 0xFF);
      000172 75*00 FF         [24] 1169 	mov	_set_port_value_PARM_2,#0xff
      000175 75 82 02         [24] 1170 	mov	dpl, #0x02
      000178 12r00r80         [24] 1171 	lcall	_set_port_value
                                   1172 ;	../Firmware/src/utils.c:186: delay(500);
      00017B 90 01 F4         [24] 1173 	mov	dptr,#0x01f4
                                   1174 ;	../Firmware/src/utils.c:187: }
      00017E 02r00r00         [24] 1175 	ljmp	_delay
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'bit_bang_uart_tx'
                                   1178 ;------------------------------------------------------------
                                   1179 ;data                      Allocated to registers r7 
                                   1180 ;i                         Allocated to registers r6 
                                   1181 ;------------------------------------------------------------
                                   1182 ;	../Firmware/src/utils.c:191: void bit_bang_uart_tx(UINT8 data){
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function bit_bang_uart_tx
                                   1185 ;	-----------------------------------------
      000181                       1186 _bit_bang_uart_tx:
      000181 AF 82            [24] 1187 	mov	r7, dpl
                                   1188 ;	../Firmware/src/utils.c:192: PIN_FUNC = 0;
      000183 75 C6 00         [24] 1189 	mov	_PIN_FUNC,#0x00
                                   1190 ;	../Firmware/src/utils.c:193: set_port_value(PORT3, 0x00);
      000186 75*00 00         [24] 1191 	mov	_set_port_value_PARM_2,#0x00
      000189 75 82 02         [24] 1192 	mov	dpl, #0x02
      00018C C0 07            [24] 1193 	push	ar7
      00018E 12r00r80         [24] 1194 	lcall	_set_port_value
                                   1195 ;	../Firmware/src/utils.c:194: delay(1);
      000191 90 00 01         [24] 1196 	mov	dptr,#0x0001
      000194 12r00r00         [24] 1197 	lcall	_delay
      000197 D0 07            [24] 1198 	pop	ar7
                                   1199 ;	../Firmware/src/utils.c:195: for (int i = 0; i < 8; i++) {
      000199 7E 00            [12] 1200 	mov	r6,#0x00
      00019B                       1201 00106$:
      00019B BE 08 00         [24] 1202 	cjne	r6,#0x08,00129$
      00019E                       1203 00129$:
      00019E 50 56            [24] 1204 	jnc	00104$
                                   1205 ;	../Firmware/src/utils.c:196: if (data & (1 << i)) {
      0001A0 8E F0            [24] 1206 	mov	b,r6
      0001A2 05 F0            [12] 1207 	inc	b
      0001A4 7C 01            [12] 1208 	mov	r4,#0x01
      0001A6 7D 00            [12] 1209 	mov	r5,#0x00
      0001A8 80 06            [24] 1210 	sjmp	00132$
      0001AA                       1211 00131$:
      0001AA EC               [12] 1212 	mov	a,r4
      0001AB 2C               [12] 1213 	add	a,r4
      0001AC FC               [12] 1214 	mov	r4,a
      0001AD ED               [12] 1215 	mov	a,r5
      0001AE 33               [12] 1216 	rlc	a
      0001AF FD               [12] 1217 	mov	r5,a
      0001B0                       1218 00132$:
      0001B0 D5 F0 F7         [24] 1219 	djnz	b,00131$
      0001B3 8F 02            [24] 1220 	mov	ar2,r7
      0001B5 7B 00            [12] 1221 	mov	r3,#0x00
      0001B7 EA               [12] 1222 	mov	a,r2
      0001B8 52 04            [12] 1223 	anl	ar4,a
      0001BA EB               [12] 1224 	mov	a,r3
      0001BB 52 05            [12] 1225 	anl	ar5,a
      0001BD EC               [12] 1226 	mov	a,r4
      0001BE 4D               [12] 1227 	orl	a,r5
      0001BF 60 13            [24] 1228 	jz	00102$
                                   1229 ;	../Firmware/src/utils.c:197: set_port_value(PORT3, 0xFF);
      0001C1 75*00 FF         [24] 1230 	mov	_set_port_value_PARM_2,#0xff
      0001C4 75 82 02         [24] 1231 	mov	dpl, #0x02
      0001C7 C0 07            [24] 1232 	push	ar7
      0001C9 C0 06            [24] 1233 	push	ar6
      0001CB 12r00r80         [24] 1234 	lcall	_set_port_value
      0001CE D0 06            [24] 1235 	pop	ar6
      0001D0 D0 07            [24] 1236 	pop	ar7
      0001D2 80 11            [24] 1237 	sjmp	00103$
      0001D4                       1238 00102$:
                                   1239 ;	../Firmware/src/utils.c:199: set_port_value(PORT3, 0x00);
      0001D4 75*00 00         [24] 1240 	mov	_set_port_value_PARM_2,#0x00
      0001D7 75 82 02         [24] 1241 	mov	dpl, #0x02
      0001DA C0 07            [24] 1242 	push	ar7
      0001DC C0 06            [24] 1243 	push	ar6
      0001DE 12r00r80         [24] 1244 	lcall	_set_port_value
      0001E1 D0 06            [24] 1245 	pop	ar6
      0001E3 D0 07            [24] 1246 	pop	ar7
      0001E5                       1247 00103$:
                                   1248 ;	../Firmware/src/utils.c:201: delay(1);
      0001E5 90 00 01         [24] 1249 	mov	dptr,#0x0001
      0001E8 C0 07            [24] 1250 	push	ar7
      0001EA C0 06            [24] 1251 	push	ar6
      0001EC 12r00r00         [24] 1252 	lcall	_delay
      0001EF D0 06            [24] 1253 	pop	ar6
      0001F1 D0 07            [24] 1254 	pop	ar7
                                   1255 ;	../Firmware/src/utils.c:195: for (int i = 0; i < 8; i++) {
      0001F3 0E               [12] 1256 	inc	r6
      0001F4 80 A5            [24] 1257 	sjmp	00106$
      0001F6                       1258 00104$:
                                   1259 ;	../Firmware/src/utils.c:203: set_port_value(PORT3, 0xFF); 
      0001F6 75*00 FF         [24] 1260 	mov	_set_port_value_PARM_2,#0xff
      0001F9 75 82 02         [24] 1261 	mov	dpl, #0x02
      0001FC 12r00r80         [24] 1262 	lcall	_set_port_value
                                   1263 ;	../Firmware/src/utils.c:204: delay(1);
      0001FF 90 00 01         [24] 1264 	mov	dptr,#0x0001
                                   1265 ;	../Firmware/src/utils.c:205: }
      000202 02r00r00         [24] 1266 	ljmp	_delay
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'print'
                                   1269 ;------------------------------------------------------------
                                   1270 ;str                       Allocated to registers r5 r6 r7 
                                   1271 ;index                     Allocated to registers r3 r4 
                                   1272 ;------------------------------------------------------------
                                   1273 ;	../Firmware/src/utils.c:209: void print(char * str){
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function print
                                   1276 ;	-----------------------------------------
      000205                       1277 _print:
      000205 AD 82            [24] 1278 	mov	r5, dpl
      000207 AE 83            [24] 1279 	mov	r6, dph
      000209 AF F0            [24] 1280 	mov	r7, b
                                   1281 ;	../Firmware/src/utils.c:211: while(str[index] != '\0'){
      00020B 7B 00            [12] 1282 	mov	r3,#0x00
      00020D 7C 00            [12] 1283 	mov	r4,#0x00
      00020F                       1284 00101$:
      00020F EB               [12] 1285 	mov	a,r3
      000210 2D               [12] 1286 	add	a, r5
      000211 F8               [12] 1287 	mov	r0,a
      000212 EC               [12] 1288 	mov	a,r4
      000213 3E               [12] 1289 	addc	a, r6
      000214 F9               [12] 1290 	mov	r1,a
      000215 8F 02            [24] 1291 	mov	ar2,r7
      000217 88 82            [24] 1292 	mov	dpl,r0
      000219 89 83            [24] 1293 	mov	dph,r1
      00021B 8A F0            [24] 1294 	mov	b,r2
      00021D 12r00r00         [24] 1295 	lcall	__gptrget
      000220 60 31            [24] 1296 	jz	00104$
                                   1297 ;	../Firmware/src/utils.c:212: bit_bang_uart_tx(str[index++]);
      000222 EB               [12] 1298 	mov	a,r3
      000223 2D               [12] 1299 	add	a, r5
      000224 F8               [12] 1300 	mov	r0,a
      000225 EC               [12] 1301 	mov	a,r4
      000226 3E               [12] 1302 	addc	a, r6
      000227 F9               [12] 1303 	mov	r1,a
      000228 8F 02            [24] 1304 	mov	ar2,r7
      00022A 0B               [12] 1305 	inc	r3
      00022B BB 00 01         [24] 1306 	cjne	r3,#0x00,00120$
      00022E 0C               [12] 1307 	inc	r4
      00022F                       1308 00120$:
      00022F 88 82            [24] 1309 	mov	dpl,r0
      000231 89 83            [24] 1310 	mov	dph,r1
      000233 8A F0            [24] 1311 	mov	b,r2
      000235 12r00r00         [24] 1312 	lcall	__gptrget
      000238 F5 82            [12] 1313 	mov	dpl,a
      00023A C0 07            [24] 1314 	push	ar7
      00023C C0 06            [24] 1315 	push	ar6
      00023E C0 05            [24] 1316 	push	ar5
      000240 C0 04            [24] 1317 	push	ar4
      000242 C0 03            [24] 1318 	push	ar3
      000244 12r01r81         [24] 1319 	lcall	_bit_bang_uart_tx
      000247 D0 03            [24] 1320 	pop	ar3
      000249 D0 04            [24] 1321 	pop	ar4
      00024B D0 05            [24] 1322 	pop	ar5
      00024D D0 06            [24] 1323 	pop	ar6
      00024F D0 07            [24] 1324 	pop	ar7
      000251 80 BC            [24] 1325 	sjmp	00101$
      000253                       1326 00104$:
                                   1327 ;	../Firmware/src/utils.c:214: }
      000253 22               [24] 1328 	ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'println'
                                   1331 ;------------------------------------------------------------
                                   1332 ;str                       Allocated to registers r5 r6 r7 
                                   1333 ;------------------------------------------------------------
                                   1334 ;	../Firmware/src/utils.c:218: void println(char * str){
                                   1335 ;	-----------------------------------------
                                   1336 ;	 function println
                                   1337 ;	-----------------------------------------
      000254                       1338 _println:
                                   1339 ;	../Firmware/src/utils.c:219: print(str);
      000254 12r02r05         [24] 1340 	lcall	_print
                                   1341 ;	../Firmware/src/utils.c:220: bit_bang_uart_tx('\r');
      000257 75 82 0D         [24] 1342 	mov	dpl, #0x0d
      00025A 12r01r81         [24] 1343 	lcall	_bit_bang_uart_tx
                                   1344 ;	../Firmware/src/utils.c:221: bit_bang_uart_tx('\n');
      00025D 75 82 0A         [24] 1345 	mov	dpl, #0x0a
                                   1346 ;	../Firmware/src/utils.c:222: }
      000260 02r01r81         [24] 1347 	ljmp	_bit_bang_uart_tx
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'get_system_freq'
                                   1350 ;------------------------------------------------------------
                                   1351 ;	../Firmware/src/utils.c:227: UINT8 get_system_freq(void){
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function get_system_freq
                                   1354 ;	-----------------------------------------
      000263                       1355 _get_system_freq:
                                   1356 ;	../Firmware/src/utils.c:228: return CLOCK_CFG & 0x07;
      000263 E5 B9            [12] 1357 	mov	a,_CLOCK_CFG
      000265 54 07            [12] 1358 	anl	a,#0x07
      000267 F5 82            [12] 1359 	mov	dpl,a
                                   1360 ;	../Firmware/src/utils.c:229: }
      000269 22               [24] 1361 	ret
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'set_timer_mode'
                                   1364 ;------------------------------------------------------------
                                   1365 ;_mode                     Allocated with name '_set_timer_mode_PARM_2'
                                   1366 ;_t                        Allocated to registers r7 
                                   1367 ;------------------------------------------------------------
                                   1368 ;	../Firmware/src/utils.c:234: void set_timer_mode(enum TIMER _t, enum TIMER_MODE _mode){
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function set_timer_mode
                                   1371 ;	-----------------------------------------
      00026A                       1372 _set_timer_mode:
                                   1373 ;	../Firmware/src/utils.c:235: if(_t == TIMER0){
      00026A E5 82            [12] 1374 	mov	a,dpl
      00026C FF               [12] 1375 	mov	r7,a
      00026D 70 2B            [24] 1376 	jnz	00119$
                                   1377 ;	../Firmware/src/utils.c:236: TMOD &= 0xFC;
